diseaseId	diseaseName	drugId	drugName	type	mechanismOfAction	actionType	symbol	name	phase	status	source
EFO_0004194	IGA glomerulonephritis	CHEMBL429910	DAPAGLIFLOZIN	Small molecule	Sodium/glucose cotransporter 2 inhibitor	Inhibitor	SLC5A2	solute carrier family 5 member 2	4	Not yet recruiting	https://clinicaltrials.gov/ct2/show/NCT04662723
EFO_0004194	IGA glomerulonephritis	CHEMBL1168	RAMIPRIL	Small molecule	Angiotensin-converting enzyme inhibitor	Inhibitor	ACE	angiotensin I converting enzyme	4	Not yet recruiting	https://clinicaltrials.gov/ct2/show/NCT04662723
EFO_0004194	IGA glomerulonephritis	CHEMBL1535	HYDROXYCHLOROQUINE	Small molecule	Toll-like receptor 7 antagonist	Antagonist	TLR7	toll like receptor 7	4	Completed	https://clinicaltrials.gov/ct2/show/NCT02351752
EFO_0004194	IGA glomerulonephritis	CHEMBL1639	ALISKIREN	Small molecule	Renin inhibitor	Inhibitor	REN	renin	4	Completed	https://clinicaltrials.gov/ct2/show/NCT00922311
EFO_0004194	IGA glomerulonephritis	CHEMBL4594217	CANAGLIFLOZIN	Small molecule	Sodium/glucose cotransporter 2 inhibitor	Inhibitor	SLC5A2	solute carrier family 5 member 2	4	Not yet recruiting	https://clinicaltrials.gov/ct2/show/NCT04662723
EFO_0004194	IGA glomerulonephritis	CHEMBL1535	HYDROXYCHLOROQUINE	Small molecule	Toll-like receptor 9 antagonist	Antagonist	TLR9	toll like receptor 9	4	Completed	https://clinicaltrials.gov/ct2/show/NCT02351752
EFO_0004194	IGA glomerulonephritis	CHEMBL578	ENALAPRIL	Small molecule	Angiotensin-converting enzyme inhibitor	Inhibitor	ACE	angiotensin I converting enzyme	4	Completed	https://clinicaltrials.gov/ct2/show/NCT00367562
EFO_0004194	IGA glomerulonephritis	CHEMBL1456	MYCOPHENOLATE MOFETIL	Small molecule	Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor	Inhibitor	IMPDH1	inosine monophosphate dehydrogenase 1	4	Unknown status	https://clinicaltrials.gov/ct2/show/NCT02981212
EFO_0004194	IGA glomerulonephritis	CHEMBL1069	VALSARTAN	Small molecule	Type-1 angiotensin II receptor antagonist	Antagonist	AGTR1	angiotensin II receptor type 1	4	Unknown status	https://clinicaltrials.gov/ct2/show/NCT02765594
EFO_0004194	IGA glomerulonephritis	CHEMBL1690	HYDROXYCHLOROQUINE SULFATE	Small molecule	Toll-like receptor 7 antagonist	Antagonist	TLR7	toll like receptor 7	4	Completed	https://clinicaltrials.gov/ct2/show/NCT02351752
